وَمُذْ جِئْتُ وَأَنْتِ تَفْتِنِينَنِي بِحُسْنِ عِشْرَتِكِ وَرِقَّةِ حَاشِيَتِكِ وَرَزَانَةِ عَقْلِكِ

Cluster 3576:
قَالَ مَنْ يُحْيِي العِظَامَ وَهِيَ رَمِيمٌ

Cluster 3577:
بِرُّ الكَريمِ طَبْعٌ، وَبِرُّ البَخيلِ دَفْعٌ

Cluster 3578:
يَسْأَلُهُ عَمَّا يُصَادِفُهُ فِي طَرِيقِهِ مِنْ مَشَاهِدَ وَآثَارٍ

Cluster 3579:
طَارَ فَرَحاً لَمَّا سَمِعَ خَبَرَ نَجَاحِهِ

Cluster 3580:
مُتَخَصِّصٌ فِي صِنَاعَةِ سَبْكِ الْمَعَادِنِ

Cluster 3581:
الحَقُّ يُقَالُ إِنَّهُ عَادِلٌ فِي أَحْكَامِهِ

Cluster 3582:
لا شك أَنَّهُ أُصِيبَ بِجُنُونِ العَظَمَةِ

Cluster 3583:
عِنْدَ مَساسِ الحاجَةِ، عَلَيْكَ أَنْ تَتَّصِلَ بِي

Cluster 3584:
طَائِرٌ مِنْ فَصيلَةِالوَزِّيَّاتِ، مِنْ رُتْبةِ الكَفِّيَّاتِ، لَهُ مِنْقارٌ عَريضٌ مُلَوَّنٌ، قَصيرُ العُنُقِ والرِّجْلَيْنِ، طَويلُ الأجْنِحَةِ، يَخْتَلِفُ عَنِ الإِوَزِّ، وَإِنْ كانَ يُشْبِهُهُ وَهُوَ طائِرٌ مائِيٌّ لَهُ قُدْرَةٌ على الطَّيَران

Cluster 3585:
فَهُمْ مَعَ هَذا في تَكْديرٍ وَتَنْغيصٍ خَوْفاً مِنْ سَطْوَةِ الرَّئِيسِ

Cluster 3586:
هِيَ الوَطَنِيَّةُ الْحَقَّةُ قَدْ تَغَلْغَلَتْ فِي نُفُوسِ كُلِّ الوَطَنِيِّينَ

Cluster 3587:
كَائِناً مَنْ كَانَ لَنْ يَعْرِفَ السِّرَّ

Cluster 3588:
كانَ الهَدَفُ الْمَقْصُودُ وَاضِحاً وَلَوْ بِالبِنَاءِ لِلمَجْهُولِ

Cluster 3589:
نَقَدَ الدِّيكُ ثُمَّ رَفَعَ رَأْسَهُ وَهُوَ يَحْفِرُ الأرْضَ بِمِخْلَبِهِ

Cluster 3590:
وَلاَ بُدَّ لِطَالِبِ العِلْمِ أَنْ لاَ يُفَرِّقَ بَيْنَ شَيْخٍ مَشْهُورٍ وَآخَرَ غَيْرِ مَعْرُوفٍ

Cluster 3591:
وَعَلَى الْخُصُوصِ أنَّهُ يَعْرِفُهُ مَعْرِفَةً جَيِّدَةً

Cluster 3592:
اُذْكُرِ اللَّهَ فِي الرَّخَاءِ يَذْكُرْكَ فِي الشِّدَّةِ

Cluster 3593:
يَرْكُمُ الأَوْراقَ والكُتُبَ على مَكْتَبِهِ

Cluster 3594:
وَأَنا رَهْنُ إِشارَتِكَ، فَعِنْدِي البِكْرُ والثَّيِّبُ

Cluster 3595:
وَاخْتَمَرَتْ أَدْمِعَتُهُمْ حَتَّى تَلَجْلَجَتْ أَلْسِنَتُهُمْ

Cluster 3596:
وَاقَفَهُ فِي خُصُومَتِهِ مَعَ أَعْدَائِهِ

Cluster 3597:
وَغَلَى مِرْجَلُ الغَيْظِ فِي نُفُوسِهِمْ

Cluster 3598:
مَرْجِعِي فِي اللُّغَةِ هُوَ الْمُعْجَمُ

Cluster 3599:
كَانَ هُوَ الْمُتَسَبِّبُ فِي كُلِّ مَا حَدَثَ

Cluster 3600:
دَخَلْتُ الدَّارَ فَإِذَا الْمَرْأَةُ تَنُوحُ». فَإذا هِيَ حَيَّةٌ تَسْعَ

Cluster 3601:
عَبَّاسُ، عَبَّاسٌ إِذَا حَضَرَ الوَغَى

Cluster 3602:
مَعَ الوَقْتِ سَتَعُودُ الْمِيَاهُ إِلَى مَجَارِيهَا

Cluster 3603:
كانَ أعْزَلَ لَمَّا حَاصَرُوهُ فِي بَيْتِهِ

Cluster 3604:
عُنْصُرٌ فِلِزِّيٌّ أصْفَرُ اللَّوْنِ، ثَمِينٌ جِدّاً، لَهُ قِيمَةٌ دَوْلِيَّةٌ فِي الْمُعَامَلاَتِ، وَزْنُهُ الذَّرِّيّ

Cluster 3605:
قَدْ رَأَتْ عَيْنُهُ وَشَمَّ أَنْفُهُ وَتَحَرَّكَتْ شَهْوَتُهُ

Cluster 3606:
اِنْفَسَخَ العَقْدُ الَّذي كانَ يَجْمَعُهُما

Cluster 3607:
سَيُؤَدِّي ما عَلَيْهِ على الرَّغْمِ مِنْ أَنْفِهِ

Cluster 3608:
يَتَمَيَّزُ الإِفْرِيقِيُّ بِشَعْرِهِ الجَعْدِ

Cluster 3609:
وَلَكِنَّ مَا شَاهَدْتُهُ أَثَّرَ فِي نَفْسِي تَأْثِيراً لاَ تَمْحُوهُ الأَيَّامُ

Cluster 3610:
اِقْتَطَفَ فِقْرَةً مِنَ الكِتابِ لِيَسْتَشهِدَ بِهَا

Cluster 3611:
كُلُّ مَا زَادَ عَنْ حَدِّهِ يَنْقَلِبُ إِلَى ضِدِّهِ

Cluster 3612:
كَيْفَ يُمْكِنُ لِلسَّجِينِ أنْ يُفْلِتَ مِنْ حُرَّاسِهِ

Cluster 3613:
دَغِمَ الحَرُّ أوِ البَرْدُ النَّاسَ

Cluster 3614:
قَالَ لَهَا عَلَى سَبِيلِ الْمُجَامَلَةِ: هَذَا شَرَفٌ عَظِيمٌ لَنَا

Cluster 3615:
سَيُقامُ بَيْعُ الْمَنْزِلِ بِالْمَزادِ العَلَنِيِّ

Cluster 3616:
قُلْ لِلَّذينَ كَفَروا إِنْ يَنْتَهُوا يُغْفَرْ لَهُمْ ما قَدْ سَلَفَ

Cluster 3617:
إِنَّهُمْ كَالقَطِيعِ يَسِيرُونَ وَرَاءَ الكَبْشِ الأَوَّلِ

Cluster 3618:
عِلَّةُ الْعِلَلِ فِي كُلِّ هَذَا هِيَ. . . 

Cluster 3619:
لِيُخَلِّصُوا النَّاسَ مِنَ الآرَاءِ الفَاسِدَةِ الَّتِي تَضُرُّ النُّفُوسَ، وَالعَقَائِدَ الْخَبِيثَةَ الَّتِي تَضُرُّ أَصْحَابَهَا

Cluster 3620:
قَدَّرَهُ اللَّهُ عَلَى قِيَادَةِ أُمَّتِهِ

Cluster 3621:
لَمْ يَتْرُكْ وَعْظَةً مِنَ الوَعَظَاتِ إِلاَّ وَعَظَ بِهَا

Cluster 3622:
حَافَظَ عَلَى كَلاَمِهِ لَفْظاً وَمَعْنىً

Cluster 3623:
مُنْكَبُّونَ فِي مَعَامِلِهِمْ عَلَى إِنْجَازِ أَحْدَثِ الصَّنَائِعِ

Cluster 3624:
يَغْضَبُ بِسُرْعَةٍ، هُوَ حادُّ المِزاجِ

Cluster 3625:
مَعَاذَ اللهِ أَنْ أَخُونَ أَوْ أَكْذِبَ

Cluster 3626:
يَأْمُلُ الْمُؤمِنُ فِي أبَدِيَّةٍ خَالِدَةٍ

Cluster 3627:
وَجَدَهُ يَؤُوساً لاَ أَمَلَ لَهُ فِي شَيْءٍ

Cluster 3628:
ما كانَ خالِدٌ حاَضِراً بَلْ غاِئباً»

Cluster 3629:
جَالِسِ العُلَمَاءَ أوِ الزُّهَّادَ». هـ. التَّقْسِيم

Cluster 3630:
يَقْتَحِمُ زِحامَ الْمُزْدَحِمِينَ الَّذِينَ تَلاحَقُوا مِنْ كُلِّ صَوْبٍ

Cluster 3631:
وَضَعَ رِجْلَهُ على دَوَّاسَة دَرَّاجَتِهِ وَانْطَلَقَ سَريعاً

Cluster 3632:
ظلَّ الْمُتّهَمُ يَحْتَجُّ بِحُجَجهِ عَلَى بَرَاءتِهِ

Cluster 3633:
مَا عَابَ هَذَا أَحَدٌ وَمَا أَنَفَ مِنْهُ حَسِيبٌ وَلا نَسِيبٌ

Cluster 3634:
اِخْتَمَرَتْ فِي هَذَا القَرْنِ جُمْلَةُ خَمَائِرَ

Cluster 3635:
سَمِعَهُ مُدَنْدِناً بِكَلِمَاتٍ لَمْ يَفْهَمْ فَحْوَاهَا

Cluster 3636:
أدْرَكْتُ أنَّ الحُجْرَةَ مَمْلُوءةً بِالآدَمِيِّينَ

Cluster 3637:
كَانَ الأعْوَرُ فَوْقَ الشَّجَرَةِ مَاسِكاً جُبْنَةً بِمِنْقَارِهِ

Cluster 3638:
يَنْبَغِي أنْ نَنْتَظِرَ اكْتِمَالَ طَاقَتِهِ

Cluster 3639:
هُمْ بِحَاجَةٍ إِلَى مَنْ يَرْتَفِعُ بِهِمْ وَيُصْلِحُ نُفُوسَهُمْ

Cluster 3640:
تَقَعُ الْمَمْلَكَةُ العَرَبِيَّةُ السَّعُودِيَّةُ فِي شِبْهِ الجَزِيرَةِ

Cluster 3641:
مُتَحَدٍّ لِكُلِّ الصُّعُوبَاتِ وَالعَرَاقِلِ

Cluster 3642:
لَمْ يَجِدْ حِيلَةً إلاَّ وَاسْتَخْدَمَهَا

Cluster 3643:
وَقالَ لَها بِصَوْتٍ جَهْوَرِيٍّ في لَهْجَةٍ حازِمَةٍ: أَنا رَجُلُ الأمْرِ النَّاهِي

Cluster 3644:
اِنْقَادَ لِطَلَباتِ رَئِيسِهِ مُرْغَماً

Cluster 3645:
ما كانَ لِهَذِهِ القافِلَةِ أَنْ تَصِلَ لَوْلاَ إِسْراؤُها لَيْلاً

Cluster 3646:
وَأَشْهِدُوا إِذَا تَبَايَعْتُمْ وَلاَ يُضَارَّ كَاتِبٌ وَلاَ شَهِيدٌ.

Cluster 3647:
ظَنَّ الْجَمِيعُ أَنَّهُ سَيَعُودُ لِمَعَارِفَ وَنَوَامِيسَ تَقْلِبُ الأَحْجَارَ إِبْرِيزاً

Cluster 3648:
قَدَّمَ رَأْياً صَرِيحاً فِي الْمَوْضُوعِ

Cluster 3649:
بَدَأْتُ أَسْمَعُ أَجِيجَ القَوْمِ مِنْ بَعِيدٍ

Cluster 3650:
لاَ يَبْدُو التَّشَابُهُ بَيْنَ الإِخْوَةِ إِلاَّ بِفِرَاسَةِ الْمُتَأَمِّلِ لِتَقَارُبِ الأَصْلِ وَفُرُوعِهِ وَتَبَاعُدِ الفُرُوعِ مُتَفَرِّقَاتٍ

Cluster 3651:
ثُمَّ تَذْهَبُ الأَحْلاَمُ وَالعَقْلُ مَعاً وَتَتْرُكُهُ الخَمْرُ بِرَذَائِلِهِ وَجُنُونِهِ

Cluster 3652:
مَكَاسِبُهُ كَثِيرَةٌ مِنْ عَمَلِهِ وَجُهْدِهِ

Cluster 3653:
قَدَّمَ عَرْضاً رِيَاضِيّاً فيهِ بَراعَةٌ

Cluster 3654:
كانَ مُلْتَحِفاً بُرْداً تَحْتَ الشَّجَرَةِ يَرْقُبُ غَنَمَهُ

Cluster 3655:
عاشَ في تَلاؤُمٍ وَوِفاقٍ مَعَ أَهْلِهِ وَجيرانِهِ

Cluster 3656:
تَوَصَّلَ إلَيْهِ بِوُصْلَةٍ أوْ سَبَبٍ.

Cluster 3657:
تَصَرُّفَاتُهُ تَجْعَلُهُ يَقَعُ تَحْتَ طَائِلَةِ القَانُونِ

Cluster 3658:
وَقَفَ أَمَامَهُ عَاقِداً ذِرَاعَيْهِ وَرَاءَ ظَهْرِهِ

Cluster 3659:
لَمَّا سَمِعَ صُراخَهُ جاءَ لاِسْتِغاثَتِهِ

Cluster 3660:
الْمَنْزِلُ، فِناءٌ فَسيحٌ في الْمَنْزِلِ الكَبيرِ لِلأُسْرَة

Cluster 3661:
الْمُعَلِّمُ الأَوَّلُ هُوَ أَرِسْطُو والْمُعَلِّمُ الثَّانِي هُوَ الفَارَابِي

Cluster 3662:
اِنْتَصَبَ واقِفاً لِيَخْطُبَ في النَّاسِ

Cluster 3663:
رَمَتِ اللاَّفِظَةُ جُثَّتَهُ بَعْدَمَا تَقَاذَفَتْهُ الأَمْوَاجُ

Cluster 3664:
تَصَوَّرَ جَمَالَهَا قَبْلَ أَنْ يَرَاهَا

Cluster 3665:
أُتِيحَتْ لِي فُرْصَةٌ لأَرَى الغَرْبَ

Cluster 3666:
تَرَكَهُ نَائِماً مُسْتَغْرِقاً فِي النَّوْمِ

Cluster 3667:
كَانَتْ خُصْلَةٌ مِنْ خُصَلِهَا تَسْقُطُ فَوْقَ عَيْنَيْهَا

Cluster 3668:
مِنْ نِعَمِ اللَّهِ أَنَّهُ خَلَقَ وَرَزَقَ وَكَفَلَ وَنَعَّشَ

Cluster 3669:
وَحَبْلُ الفَجِيعَةِ مُلْتَفٌّ حَوْلَ عُنُقِي

Cluster 3670:
هَا هِيَ رَاجِعَةٌ». فَهَا أَنَا لِلْعُشَّاقِ يَا عِزُّ قَائِد وَبِي تُضْرَبُ الأَمْثَالُ فِي الشَّرْقِ وَالْغَرْب

Cluster 3671:
لَمْ يَكُنْ لِكُلِّ شَواغِلِ الحَيَاةِ أَنْ تَعوقَهُ عَنْ تَحْصِيلِ العِلْمِ

Cluster 3672:
إِنَّ الإنْسَانَ الْمَخْلُوقَ الْمُسَخَّرَ وَالضَّعيفَ الْمُسَيَّرَ لاَ يَلِيقُ بِهِ إِلاَّ التَّذَلُّلُ وَلاَ يَجُوزُ لَهُ إِلاَّ التَّوَاضُعُ

Cluster 3674:
فِي الرَّأْسِ وَخْزٌ قَلِيلٌ مِنَ الشَّيْبِ

Cluster 3675:
نَدَّدَ مَجْلِسُ الأَمْنِ بِعُدْوَانِ إِسْرَائِيلَ عَلَى لُبْنَانَ

Cluster 3676:
مُوصٍ بِأَمْوَالِهِ وأَمْلاَكِهِ لأَعْمَالِ الْخَيْرِ

Cluster 3677:
وَالَّذِينَ آمَنُوا مِنْ بَعْدُ وَهَاجَرُوا وَجَاهَدُوا مَعَكُمْ

Cluster 3678:
تَجَاهَلَهُ وَكَأَنَّهُ لَمْ يُحِسَّ بِوُجُودِهِ

Cluster 3679:
هَا الْقَلَمَ@«، وَهِيَ هُنَا اسْمُ فِعْلِ أَمْرٍ بِمَعْنَى خُذ

Cluster 3680:
أَنْتَ أَوْلَى النَّاسِ بِالصَّفْحِ عَنِّي إِذا عَرَفْتَ بَراءتِي

Cluster 3681:
لاَ أُحِبُّ أَنْ أَكُونَ غَامِزاً وَسَاعِياً وَمُفْسِداً

Cluster 3682:
لَهُ مِنَ الأهْلِيَّةِ مَا يُؤَهِّلُهُ لِلْقِيامِ بِهَذَا العَمَلِ

Cluster 3683:
أرَاهُ يَصِلُ إلَى أغْرَاضِهِ بِالتَّمَلُّقِ وَحُسْنِ الحِيلَةِ

Cluster 3684:
أَصَابَنَا مَطَرٌ سَالَ مِنْهُ الغُبَّانُ

Cluster 3685:
كَيْفَ يُمْكِنُ أَنْ يَخْرُجَ عَنْ دِينهِ

Cluster 3686:
كَانَتِ النِّسَاءُ وَالفَتَيَاتُ مُخْتَلِفَاتِ السِّنِّ وَاللَّوْنِ، فِيهِنَّ الحَمْرَاوَاتُ وَالسَّوْدَاوَاتُ

Cluster 3687:
أَكَّدَ ذَلِكَ فِي أثْنَاءِ الكَلاَم

Cluster 3688:
شَعَرَ بِتَلَهُّفٍ شَديدٍ على ما ضاعَ مِنْهُ

Cluster 3689:
اِمْتَقَعَ الفَصيلُ مَا فِي ضَرْعِ أُمِّهِ

Cluster 3690:
مُقْتَرِضٌ مِنْ صَدِيقِهِ مَبْلَغاً مِنَ الْمَالِ

Cluster 3691:
هَجَمَ عَلَى القَوْمِ وَهُمْ بِضَنَانَتِهِمْ

Cluster 3692:
شَجَّعَهُ عَلَى الْمَزِيدِ مِنَ العَمَلِ وَالْمُثَابَرَةِ

Cluster 3693:
يُمْسِكُ فِي قُوَّةٍ وَثِيقَةٍ بِعِنَانِ فَرَسٍَشَهْبَاءَ

Cluster 3694:
اتّصَلُوا فيما بَيْنَهُمْ بَعْدَ خِلاَفٍ

Cluster 3695:
مَا أَذِنَ اللَّهُ لي أَحْسَنَ الأذَنِ

Cluster 3696:
هَذَا أَمْرٌ لاَ يَخُصُّنِي وَلاَ عَلاَقَةَ لِي بِهِ

Cluster 3697:
مِمَّا يَبْعَثُ السُّرُورَ فِي نَفْسِي أَنِّي لَمْ أَتَضَعْضَعْ

Cluster 3698:
مَا هَذَا التَّطَرُّفُ فيِ الْمَوَاقِفِ

Cluster 3699:
كَلَّفَهُ رَئِيسُ الدَّوْلَةِ بِأنْ يُؤَلِّفَ حُكُومَةً جَدِيدَةً

Cluster 3700:
وَالنَّظَرُ فِيمَا يُزَوِّقُونَ مِنْ خَدِيعَتِهِمْ وَمَكْرِهِمْ وَسِعَايَتِهِمْ

Cluster 3701:
كانَتْ نَاعِمَةَ البَدَنِ رَطْبَةً غَضَّةً بَضَّةً

Cluster 3702:
اِبْنَتُنَا مَرْهُونَةٌ عِنْدَ الْمُخْتَارِ، وَلاَ أَسْتَطِيعُ أَنْ أَتْرُكَهَا خَادِمَةً وَرَهِينَةً

Cluster 3703:
مُتَحَفِّزٌ لِلانْقِضَاضِ عَلَى غَرِيمِهِ

Cluster 3704:
الْمَدْرَسَةُ عَلَى مَقْرُبَةٍ مِنَ البَيْتِ

Cluster 3705:
كَانَ يَشْعُرُ أَنَّ كَلَّ مَا حَوْلَهُ فِي مَلْمَلَةٍ

Cluster 3706:
الوَهْمُ رُوحٌ خَبِيثٌ يُلاَبِسُ الرُّوحَ الإِنْسَانِيَّةَ

Cluster 3707:
مِنَ الْمُفيدِ إِنْزالُ الفَريقِ الرِّياضِيِّ بِكامِلِ طاقَمِهِ

Cluster 3708:
حَاوَلَ تَوْرِيعَ صَاحِبِهِ عَنِ ارْتِكَابِ الآثَامِ

Cluster 3709:
إِنْ كَانَ مَهِيباً فَفِي الرِّجَالِ مَنْ هُوَ أَهْيَبُ

Cluster 3710:
أَلاَ يَحْسُنُ بِنَا أَنْ نَتَرَيَّثَ حَتَّى تَسْتَتِبَّ الأُمُورُ

Cluster 3711:
اللَّهُ إِذَا أَرَادَ ثَمَراً غَرَسَ لَهُ غِرْساً

Cluster 3712:
هَجَّرَ الصَّهَايِنَةُ سُكَّانَ فِلَسْطِينَ مِنْ مَسَاكِنِهِمْ وَأَرَاضِيهِمْ

Cluster 3713:
إذَا أَحَبَّ اللهُ عَبْدًا ابْتَلاَهُ

Cluster 3714:
رَأَيْتُهُ يَتَمَلْمَلُ كَأَنَّما يَتَقَلَّبُ على الرَّمْضاءِ

Cluster 3715:
عَلَى الْمَرْءِ أَلاَّ يَأْكُلَ إِلاَّ إِذَا جَاعَ

Cluster 3716:
إِيَّاكَ وَالنِّفَاقَ فَإِنَّهُ يُفْسِدُ النَّفْسَ

Cluster 3717:
ذَهَبَ جَمَاعَةٌ مِنَ اللُّصُوصِ إِلَى بَيْتِ رَجُلٍ مِنَ الأَغْنِيَاءِ لِيَسْرِقُوا مَتَاعَهُ
